 Results for ntg,nwn,filling,cluster,ntot,ndim,inhgrid,chcrt0
        20000          800   0.8498146405012091      16B          200 
            2            0   0.2443610772671008     
 ed,u,beta,iter,run,meas,tprime,tperp
   0.3939388307405665         1.500000000000000         2.000000000000000      
            6         7200          643    0.000000000000000      
    0.000000000000000     
 nfocc=     <Sign>     skip
   0.4249073202506046         1.000000000000000                 1
 Vmax ,nuse, alpha, vblmax
          100            8   0.5100000000000000                 4
           mu**2            T*chi_ii(T)
   0.7239896291267410        0.6727000433207185     
 iter             6  of             6
   configuration  v_tau,v_site, v_s  
    1.000000000000000                25
    10677.68945312500                13            1
    6237.412109375000                13            1
    6064.651855468750                 4            1
    6105.986816406250                13            1
    2678.643066406250                 5            1
    12151.98046875000                12            1
    7750.993652343750                 3           -1
    10318.21093750000                 9           -1
    7169.526855468750                12            1
    10399.95312500000                12            1
    936.6655883789062                 2            1
    16193.54003906250                 5            1
    8584.384765625000                11            1
    6514.602539062500                 3           -1
    6005.013183593750                11            1
    979.2634277343750                13            1
    4455.856445312500                16            1
    10535.34863281250                12            1
    11163.00878906250                 9           -1
    8833.306640625000                16            1
    13733.39453125000                14            1
    3551.778564453125                 3           -1
    5435.087402343750                 3           -1
    2909.097656250000                 6           -1
    3716.231445312500                 5            1
 wn   ic  sigma(n,ic)  sigmapt(n,ic)  GcKfsc(n,ic)  iwn(n)   quadw(n)
  483    2  (-0.112639E+00,-0.361966E-03) (-0.112632E+00,-0.333465E-03) ( 0.243264E-07,-0.658345E-03)   1518.960048      1.000000
  484    2  (-0.112639E+00,-0.361219E-03) (-0.112632E+00,-0.332776E-03) ( 0.242261E-07,-0.656986E-03)   1522.101641      1.000000
  485    2  (-0.112639E+00,-0.360475E-03) (-0.112632E+00,-0.332090E-03) ( 0.241264E-07,-0.655633E-03)   1525.243233      1.000000
  486    2  (-0.112639E+00,-0.359734E-03) (-0.112632E+00,-0.331406E-03) ( 0.240273E-07,-0.654285E-03)   1528.384826      1.000000
  487    2  (-0.112639E+00,-0.358996E-03) (-0.112632E+00,-0.330726E-03) ( 0.239289E-07,-0.652943E-03)   1531.526419      1.000000
  488    2  (-0.112639E+00,-0.358261E-03) (-0.112632E+00,-0.330048E-03) ( 0.238310E-07,-0.651607E-03)   1534.668011      1.000000
  489    2  (-0.112639E+00,-0.357529E-03) (-0.112632E+00,-0.329373E-03) ( 0.237337E-07,-0.650276E-03)   1537.809604      1.000000
  490    2  (-0.112639E+00,-0.356801E-03) (-0.112632E+00,-0.328701E-03) ( 0.236370E-07,-0.648950E-03)   1540.951197      1.000000
  491    2  (-0.112639E+00,-0.356075E-03) (-0.112632E+00,-0.328032E-03) ( 0.235410E-07,-0.647629E-03)   1544.092789      1.000000
  492    2  (-0.112639E+00,-0.355352E-03) (-0.112632E+00,-0.327365E-03) ( 0.234455E-07,-0.646314E-03)   1547.234382      1.000000
  493    2  (-0.112639E+00,-0.354631E-03) (-0.112632E+00,-0.326701E-03) ( 0.233505E-07,-0.645005E-03)   1550.375975      1.000000
  494    2  (-0.112639E+00,-0.353914E-03) (-0.112632E+00,-0.326039E-03) ( 0.232562E-07,-0.643700E-03)   1553.517567      1.000000
  495    2  (-0.112639E+00,-0.353200E-03) (-0.112632E+00,-0.325381E-03) ( 0.231624E-07,-0.642401E-03)   1556.659160      1.000000
  496    2  (-0.112639E+00,-0.352489E-03) (-0.112632E+00,-0.324725E-03) ( 0.230692E-07,-0.641108E-03)   1559.800753      1.000000
  497    2  (-0.112639E+00,-0.351780E-03) (-0.112632E+00,-0.324071E-03) ( 0.229766E-07,-0.639819E-03)   1562.942345      1.000000
  498    2  (-0.112639E+00,-0.351075E-03) (-0.112632E+00,-0.323421E-03) ( 0.228845E-07,-0.638535E-03)   1566.083938      1.000000
  499    2  (-0.112639E+00,-0.350372E-03) (-0.112632E+00,-0.322772E-03) ( 0.227929E-07,-0.637257E-03)   1569.225530      1.000000
  500    2  (-0.112639E+00,-0.349672E-03) (-0.112632E+00,-0.322127E-03) ( 0.227019E-07,-0.635984E-03)   1572.367123      1.000000
  501    2  (-0.112639E+00,-0.348974E-03) (-0.112632E+00,-0.321484E-03) ( 0.226115E-07,-0.634716E-03)   1575.508716      1.000000
  502    2  (-0.112639E+00,-0.348280E-03) (-0.112632E+00,-0.320843E-03) ( 0.225216E-07,-0.633453E-03)   1578.650308      1.000000
  503    2  (-0.112639E+00,-0.347588E-03) (-0.112632E+00,-0.320206E-03) ( 0.224322E-07,-0.632194E-03)   1581.791901      1.000000
  504    2  (-0.112639E+00,-0.346899E-03) (-0.112632E+00,-0.319570E-03) ( 0.223434E-07,-0.630941E-03)   1584.933494      1.000000
  505    2  (-0.112639E+00,-0.346213E-03) (-0.112632E+00,-0.318937E-03) ( 0.222551E-07,-0.629693E-03)   1588.075086      1.000000
  506    2  (-0.112639E+00,-0.345529E-03) (-0.112632E+00,-0.318307E-03) ( 0.221673E-07,-0.628450E-03)   1591.216679      1.000000
  507    2  (-0.112639E+00,-0.344849E-03) (-0.112632E+00,-0.317679E-03) ( 0.220800E-07,-0.627212E-03)   1594.358272      1.000000
  508    2  (-0.112639E+00,-0.344170E-03) (-0.112632E+00,-0.317054E-03) ( 0.219932E-07,-0.625978E-03)   1597.499864      1.000000
  509    2  (-0.112639E+00,-0.343495E-03) (-0.112632E+00,-0.316431E-03) ( 0.219070E-07,-0.624750E-03)   1600.641457      1.000000
  510    2  (-0.112639E+00,-0.342822E-03) (-0.112632E+00,-0.315810E-03) ( 0.218212E-07,-0.623526E-03)   1603.783050      1.000000
  511    2  (-0.112639E+00,-0.342152E-03) (-0.112632E+00,-0.315192E-03) ( 0.217360E-07,-0.622307E-03)   1606.924642      1.000000
  512    2  (-0.112639E+00,-0.341484E-03) (-0.112632E+00,-0.314577E-03) ( 0.216513E-07,-0.621092E-03)   1610.066235      1.000000
  513    2  (-0.112639E+00,-0.340819E-03) (-0.112632E+00,-0.313963E-03) ( 0.215670E-07,-0.619883E-03)   1613.207828      1.000000
  514    2  (-0.112639E+00,-0.340157E-03) (-0.112632E+00,-0.313353E-03) ( 0.214833E-07,-0.618678E-03)   1616.349420      1.000000
  515    2  (-0.112639E+00,-0.339497E-03) (-0.112632E+00,-0.312744E-03) ( 0.214000E-07,-0.617478E-03)   1619.491013      1.000000
  516    2  (-0.112639E+00,-0.338840E-03) (-0.112632E+00,-0.312138E-03) ( 0.213172E-07,-0.616282E-03)   1622.632606      1.000000
  517    2  (-0.112639E+00,-0.338185E-03) (-0.112632E+00,-0.311534E-03) ( 0.212349E-07,-0.615092E-03)   1625.774198      1.000000
  518    2  (-0.112639E+00,-0.337533E-03) (-0.112632E+00,-0.310933E-03) ( 0.211531E-07,-0.613905E-03)   1628.915791      1.000000
  519    2  (-0.112639E+00,-0.336883E-03) (-0.112632E+00,-0.310334E-03) ( 0.210717E-07,-0.612724E-03)   1632.057384      1.000000
  520    2  (-0.112639E+00,-0.336236E-03) (-0.112632E+00,-0.309737E-03) ( 0.209908E-07,-0.611546E-03)   1635.198976      1.000000
  521    2  (-0.112639E+00,-0.335591E-03) (-0.112632E+00,-0.309142E-03) ( 0.209104E-07,-0.610374E-03)   1638.340569      1.000000
  522    2  (-0.112639E+00,-0.334949E-03) (-0.112632E+00,-0.308550E-03) ( 0.208304E-07,-0.609206E-03)   1641.482162      1.000000
  523    2  (-0.112639E+00,-0.334309E-03) (-0.112632E+00,-0.307960E-03) ( 0.207509E-07,-0.608042E-03)   1644.623754      1.000000
  524    2  (-0.112639E+00,-0.333671E-03) (-0.112632E+00,-0.307372E-03) ( 0.206719E-07,-0.606883E-03)   1647.765347      1.000000
  525    2  (-0.112639E+00,-0.333036E-03) (-0.112632E+00,-0.306787E-03) ( 0.205933E-07,-0.605728E-03)   1650.906939      1.000000
  526    2  (-0.112639E+00,-0.332404E-03) (-0.112632E+00,-0.306203E-03) ( 0.205151E-07,-0.604577E-03)   1654.048532      1.000000
  527    2  (-0.112639E+00,-0.331774E-03) (-0.112632E+00,-0.305622E-03) ( 0.204374E-07,-0.603431E-03)   1657.190125      1.000000
  528    2  (-0.112639E+00,-0.331146E-03) (-0.112632E+00,-0.305043E-03) ( 0.203602E-07,-0.602289E-03)   1660.331717      1.000000
  529    2  (-0.112639E+00,-0.330521E-03) (-0.112632E+00,-0.304467E-03) ( 0.202833E-07,-0.601152E-03)   1663.473310      1.000000
  530    2  (-0.112639E+00,-0.329898E-03) (-0.112632E+00,-0.303892E-03) ( 0.202069E-07,-0.600019E-03)   1666.614903      1.000000
  531    2  (-0.112639E+00,-0.329277E-03) (-0.112632E+00,-0.303320E-03) ( 0.201310E-07,-0.598890E-03)   1669.756495      1.000000
  532    2  (-0.112639E+00,-0.328659E-03) (-0.112632E+00,-0.302750E-03) ( 0.200554E-07,-0.597765E-03)   1672.898088      1.000000
  533    2  (-0.112639E+00,-0.328042E-03) (-0.112632E+00,-0.302182E-03) ( 0.199803E-07,-0.596645E-03)   1676.039681      1.000000
  534    2  (-0.112639E+00,-0.327429E-03) (-0.112632E+00,-0.301616E-03) ( 0.199056E-07,-0.595528E-03)   1679.181273      1.000000
  535    2  (-0.112639E+00,-0.326817E-03) (-0.112632E+00,-0.301052E-03) ( 0.198313E-07,-0.594416E-03)   1682.322866      1.000000
  536    2  (-0.112639E+00,-0.326208E-03) (-0.112632E+00,-0.300490E-03) ( 0.197575E-07,-0.593308E-03)   1685.464459      1.000000
  537    2  (-0.112639E+00,-0.325601E-03) (-0.112632E+00,-0.299930E-03) ( 0.196840E-07,-0.592204E-03)   1688.606051      1.000000
  538    2  (-0.112639E+00,-0.324997E-03) (-0.112632E+00,-0.299373E-03) ( 0.196110E-07,-0.591105E-03)   1691.747644      1.000000
  539    2  (-0.112639E+00,-0.324394E-03) (-0.112632E+00,-0.298817E-03) ( 0.195384E-07,-0.590009E-03)   1694.889237      1.000000
  540    2  (-0.112639E+00,-0.323794E-03) (-0.112632E+00,-0.298264E-03) ( 0.194661E-07,-0.588917E-03)   1698.030829      1.000000
  541    2  (-0.112639E+00,-0.323196E-03) (-0.112632E+00,-0.297712E-03) ( 0.193943E-07,-0.587830E-03)   1701.172422      1.000000
  542    2  (-0.112639E+00,-0.322600E-03) (-0.112632E+00,-0.297163E-03) ( 0.193229E-07,-0.586746E-03)   1704.314015      1.000000
  543    2  (-0.112639E+00,-0.322007E-03) (-0.112632E+00,-0.296616E-03) ( 0.192518E-07,-0.585667E-03)   1707.455607      1.000000
  544    2  (-0.112639E+00,-0.321415E-03) (-0.112632E+00,-0.296070E-03) ( 0.191812E-07,-0.584591E-03)   1710.597200      1.000000
  545    2  (-0.112639E+00,-0.320826E-03) (-0.112632E+00,-0.295527E-03) ( 0.191109E-07,-0.583519E-03)   1713.738793      1.000000
  546    2  (-0.112639E+00,-0.320239E-03) (-0.112632E+00,-0.294986E-03) ( 0.190410E-07,-0.582452E-03)   1716.880385      1.000000
  547    2  (-0.112639E+00,-0.319654E-03) (-0.112632E+00,-0.294446E-03) ( 0.189716E-07,-0.581388E-03)   1720.021978      1.000000
  548    2  (-0.112639E+00,-0.319071E-03) (-0.112632E+00,-0.293909E-03) ( 0.189024E-07,-0.580328E-03)   1723.163570      1.000000
  549    2  (-0.112639E+00,-0.318491E-03) (-0.112632E+00,-0.293373E-03) ( 0.188337E-07,-0.579272E-03)   1726.305163      1.000000
  550    2  (-0.112639E+00,-0.317912E-03) (-0.112632E+00,-0.292840E-03) ( 0.187653E-07,-0.578220E-03)   1729.446756      1.000000
  551    2  (-0.112639E+00,-0.317336E-03) (-0.112632E+00,-0.292308E-03) ( 0.186974E-07,-0.577171E-03)   1732.588348      1.000000
  552    2  (-0.112639E+00,-0.316761E-03) (-0.112632E+00,-0.291779E-03) ( 0.186297E-07,-0.576127E-03)   1735.729941      1.000000
  553    2  (-0.112639E+00,-0.316189E-03) (-0.112632E+00,-0.291251E-03) ( 0.185625E-07,-0.575086E-03)   1738.871534      1.000000
  554    2  (-0.112639E+00,-0.315619E-03) (-0.112632E+00,-0.290725E-03) ( 0.184956E-07,-0.574048E-03)   1742.013126      1.000000
  555    2  (-0.112639E+00,-0.315051E-03) (-0.112632E+00,-0.290201E-03) ( 0.184291E-07,-0.573015E-03)   1745.154719      1.000000
  556    2  (-0.112639E+00,-0.314485E-03) (-0.112632E+00,-0.289679E-03) ( 0.183629E-07,-0.571985E-03)   1748.296312      1.000000
  557    2  (-0.112639E+00,-0.313920E-03) (-0.112632E+00,-0.289159E-03) ( 0.182971E-07,-0.570959E-03)   1751.437904      1.000000
  558    2  (-0.112639E+00,-0.313358E-03) (-0.112632E+00,-0.288641E-03) ( 0.182316E-07,-0.569937E-03)   1754.579497      1.000000
  559    2  (-0.112639E+00,-0.312798E-03) (-0.112632E+00,-0.288124E-03) ( 0.181665E-07,-0.568918E-03)   1757.721090      1.000000
  560    2  (-0.112639E+00,-0.312240E-03) (-0.112632E+00,-0.287609E-03) ( 0.181017E-07,-0.567903E-03)   1760.862682      1.000000
  561    2  (-0.112639E+00,-0.311684E-03) (-0.112632E+00,-0.287097E-03) ( 0.180373E-07,-0.566892E-03)   1764.004275      1.000000
  562    2  (-0.112639E+00,-0.311130E-03) (-0.112632E+00,-0.286586E-03) ( 0.179732E-07,-0.565884E-03)   1767.145868      1.000000
  563    2  (-0.112639E+00,-0.310578E-03) (-0.112632E+00,-0.286076E-03) ( 0.179095E-07,-0.564880E-03)   1770.287460      1.000000
  564    2  (-0.112639E+00,-0.310028E-03) (-0.112632E+00,-0.285569E-03) ( 0.178461E-07,-0.563879E-03)   1773.429053      1.000000
  565    2  (-0.112639E+00,-0.309480E-03) (-0.112632E+00,-0.285063E-03) ( 0.177830E-07,-0.562882E-03)   1776.570646      1.000000
  566    2  (-0.112639E+00,-0.308933E-03) (-0.112632E+00,-0.284560E-03) ( 0.177203E-07,-0.561889E-03)   1779.712238      1.000000
  567    2  (-0.112639E+00,-0.308389E-03) (-0.112632E+00,-0.284058E-03) ( 0.176579E-07,-0.560898E-03)   1782.853831      1.000000
  568    2  (-0.112639E+00,-0.307846E-03) (-0.112632E+00,-0.283557E-03) ( 0.175958E-07,-0.559912E-03)   1785.995424      1.000000
  569    2  (-0.112639E+00,-0.307306E-03) (-0.112632E+00,-0.283059E-03) ( 0.175341E-07,-0.558929E-03)   1789.137016      1.000000
  570    2  (-0.112639E+00,-0.306767E-03) (-0.112632E+00,-0.282562E-03) ( 0.174727E-07,-0.557949E-03)   1792.278609      1.000000
  571    2  (-0.112639E+00,-0.306230E-03) (-0.112632E+00,-0.282067E-03) ( 0.174116E-07,-0.556973E-03)   1795.420202      1.000000
  572    2  (-0.112639E+00,-0.305695E-03) (-0.112632E+00,-0.281574E-03) ( 0.173508E-07,-0.556000E-03)   1798.561794      1.000000
  573    2  (-0.112639E+00,-0.305162E-03) (-0.112632E+00,-0.281082E-03) ( 0.172904E-07,-0.555030E-03)   1801.703387      1.000000
  574    2  (-0.112639E+00,-0.304631E-03) (-0.112632E+00,-0.280592E-03) ( 0.172302E-07,-0.554064E-03)   1804.844979      1.000000
  575    2  (-0.112639E+00,-0.304102E-03) (-0.112632E+00,-0.280104E-03) ( 0.171704E-07,-0.553101E-03)   1807.986572      1.000000
  576    2  (-0.112639E+00,-0.303574E-03) (-0.112632E+00,-0.279617E-03) ( 0.171109E-07,-0.552142E-03)   1811.128165      1.000000
  577    2  (-0.112639E+00,-0.303049E-03) (-0.112632E+00,-0.279133E-03) ( 0.170517E-07,-0.551186E-03)   1814.269757      1.000000
  578    2  (-0.112639E+00,-0.302525E-03) (-0.112632E+00,-0.278649E-03) ( 0.169928E-07,-0.550233E-03)   1817.411350      1.000000
  579    2  (-0.112639E+00,-0.302003E-03) (-0.112632E+00,-0.278168E-03) ( 0.169342E-07,-0.549284E-03)   1820.552943      1.000000
  580    2  (-0.112639E+00,-0.301483E-03) (-0.112632E+00,-0.277688E-03) ( 0.168759E-07,-0.548337E-03)   1823.694535      1.000000
  581    2  (-0.112639E+00,-0.300964E-03) (-0.112632E+00,-0.277210E-03) ( 0.168179E-07,-0.547394E-03)   1826.836128      1.000000
  582    2  (-0.112639E+00,-0.300447E-03) (-0.112632E+00,-0.276733E-03) ( 0.167602E-07,-0.546455E-03)   1829.977721      1.000000
  583    2  (-0.112639E+00,-0.299933E-03) (-0.112632E+00,-0.276259E-03) ( 0.167028E-07,-0.545518E-03)   1833.119313      1.000000
  584    2  (-0.112639E+00,-0.299419E-03) (-0.112632E+00,-0.275785E-03) ( 0.166457E-07,-0.544585E-03)   1836.260906      1.000000
  585    2  (-0.112639E+00,-0.298908E-03) (-0.112632E+00,-0.275314E-03) ( 0.165889E-07,-0.543655E-03)   1839.402499      1.000000
  586    2  (-0.112639E+00,-0.298398E-03) (-0.112632E+00,-0.274844E-03) ( 0.165324E-07,-0.542728E-03)   1842.544091      1.000000
  587    2  (-0.112639E+00,-0.297891E-03) (-0.112632E+00,-0.274375E-03) ( 0.164761E-07,-0.541804E-03)   1845.685684      1.000000
  588    2  (-0.112639E+00,-0.297384E-03) (-0.112632E+00,-0.273908E-03) ( 0.164202E-07,-0.540883E-03)   1848.827277      1.000000
  589    2  (-0.112639E+00,-0.296880E-03) (-0.112632E+00,-0.273443E-03) ( 0.163645E-07,-0.539966E-03)   1851.968869      1.000000
  590    2  (-0.112639E+00,-0.296377E-03) (-0.112632E+00,-0.272979E-03) ( 0.163092E-07,-0.539051E-03)   1855.110462      1.000000
  591    2  (-0.112639E+00,-0.295876E-03) (-0.112632E+00,-0.272517E-03) ( 0.162541E-07,-0.538140E-03)   1858.252055      1.000000
  592    2  (-0.112639E+00,-0.295377E-03) (-0.112632E+00,-0.272056E-03) ( 0.161992E-07,-0.537232E-03)   1861.393647      1.000000
  593    2  (-0.112639E+00,-0.294879E-03) (-0.112632E+00,-0.271597E-03) ( 0.161447E-07,-0.536327E-03)   1864.535240      1.000000
  594    2  (-0.112639E+00,-0.294383E-03) (-0.112632E+00,-0.271140E-03) ( 0.160904E-07,-0.535425E-03)   1867.676833      1.000000
  595    2  (-0.112639E+00,-0.293889E-03) (-0.112632E+00,-0.270684E-03) ( 0.160364E-07,-0.534525E-03)   1870.818425      1.000000
  596    2  (-0.112639E+00,-0.293396E-03) (-0.112632E+00,-0.270229E-03) ( 0.159827E-07,-0.533629E-03)   1873.960018      1.000000
  597    2  (-0.112639E+00,-0.292905E-03) (-0.112632E+00,-0.269776E-03) ( 0.159292E-07,-0.532736E-03)   1877.101611      1.000000
  598    2  (-0.112639E+00,-0.292416E-03) (-0.112632E+00,-0.269325E-03) ( 0.158761E-07,-0.531846E-03)   1880.243203      1.000000
  599    2  (-0.112639E+00,-0.291928E-03) (-0.112632E+00,-0.268875E-03) ( 0.158231E-07,-0.530959E-03)   1883.384796      1.000000
  600    2  (-0.112639E+00,-0.291442E-03) (-0.112632E+00,-0.268426E-03) ( 0.157705E-07,-0.530075E-03)   1886.526388      1.000000
  601    2  (-0.112639E+00,-0.290957E-03) (-0.112632E+00,-0.267980E-03) ( 0.157181E-07,-0.529193E-03)   1889.667981      1.000000
  602    2  (-0.112639E+00,-0.290474E-03) (-0.112632E+00,-0.267534E-03) ( 0.156660E-07,-0.528315E-03)   1892.809574      1.000000
  603    2  (-0.112639E+00,-0.289993E-03) (-0.112632E+00,-0.267090E-03) ( 0.156141E-07,-0.527440E-03)   1895.951166      1.000000
  604    2  (-0.112639E+00,-0.289513E-03) (-0.112632E+00,-0.266647E-03) ( 0.155625E-07,-0.526567E-03)   1899.092759      1.000000
  605    2  (-0.112639E+00,-0.289035E-03) (-0.112632E+00,-0.266206E-03) ( 0.155111E-07,-0.525698E-03)   1902.234352      1.000000
  606    2  (-0.112639E+00,-0.288558E-03) (-0.112632E+00,-0.265767E-03) ( 0.154600E-07,-0.524831E-03)   1905.375944      1.000000
  607    2  (-0.112639E+00,-0.288083E-03) (-0.112632E+00,-0.265329E-03) ( 0.154091E-07,-0.523967E-03)   1908.517537      1.000000
  608    2  (-0.112639E+00,-0.287610E-03) (-0.112632E+00,-0.264892E-03) ( 0.153585E-07,-0.523106E-03)   1911.659130      1.000000
  609    2  (-0.112639E+00,-0.287138E-03) (-0.112632E+00,-0.264456E-03) ( 0.153082E-07,-0.522248E-03)   1914.800722      1.000000
  610    2  (-0.112639E+00,-0.286668E-03) (-0.112632E+00,-0.264023E-03) ( 0.152581E-07,-0.521392E-03)   1917.942315      1.000000
  611    2  (-0.112639E+00,-0.286199E-03) (-0.112632E+00,-0.263590E-03) ( 0.152082E-07,-0.520539E-03)   1921.083908      1.000000
  612    2  (-0.112639E+00,-0.285732E-03) (-0.112632E+00,-0.263159E-03) ( 0.151586E-07,-0.519690E-03)   1924.225500      1.000000
  613    2  (-0.112639E+00,-0.285266E-03) (-0.112632E+00,-0.262729E-03) ( 0.151092E-07,-0.518843E-03)   1927.367093      1.000000
  614    2  (-0.112639E+00,-0.284802E-03) (-0.112632E+00,-0.262301E-03) ( 0.150601E-07,-0.517998E-03)   1930.508686      1.000000
  615    2  (-0.112639E+00,-0.284339E-03) (-0.112632E+00,-0.261874E-03) ( 0.150112E-07,-0.517157E-03)   1933.650278      1.000000
  616    2  (-0.112639E+00,-0.283878E-03) (-0.112632E+00,-0.261448E-03) ( 0.149625E-07,-0.516318E-03)   1936.791871      1.000000
  617    2  (-0.112639E+00,-0.283418E-03) (-0.112632E+00,-0.261024E-03) ( 0.149141E-07,-0.515482E-03)   1939.933464      1.000000
  618    2  (-0.112639E+00,-0.282960E-03) (-0.112632E+00,-0.260601E-03) ( 0.148659E-07,-0.514648E-03)   1943.075056      1.000000
  619    2  (-0.112639E+00,-0.282503E-03) (-0.112632E+00,-0.260180E-03) ( 0.148180E-07,-0.513817E-03)   1946.216649      1.000000
  620    2  (-0.112639E+00,-0.282048E-03) (-0.112632E+00,-0.259760E-03) ( 0.147702E-07,-0.512989E-03)   1949.358242      1.000000
  621    2  (-0.112639E+00,-0.281594E-03) (-0.112632E+00,-0.259341E-03) ( 0.147227E-07,-0.512164E-03)   1952.499834      1.000000
  622    2  (-0.112639E+00,-0.281142E-03) (-0.112632E+00,-0.258924E-03) ( 0.146755E-07,-0.511341E-03)   1955.641427      1.000000
  623    2  (-0.112639E+00,-0.280691E-03) (-0.112632E+00,-0.258508E-03) ( 0.146284E-07,-0.510521E-03)   1958.783020      1.000000
  624    2  (-0.112639E+00,-0.280241E-03) (-0.112632E+00,-0.258093E-03) ( 0.145816E-07,-0.509704E-03)   1961.924612      1.000000
  625    2  (-0.112639E+00,-0.279793E-03) (-0.112632E+00,-0.257679E-03) ( 0.145350E-07,-0.508889E-03)   1965.066205      1.000000
  626    2  (-0.112639E+00,-0.279347E-03) (-0.112632E+00,-0.257267E-03) ( 0.144887E-07,-0.508076E-03)   1968.207797      1.000000
  627    2  (-0.112639E+00,-0.278901E-03) (-0.112632E+00,-0.256857E-03) ( 0.144425E-07,-0.507267E-03)   1971.349390      1.000000
  628    2  (-0.112639E+00,-0.278458E-03) (-0.112632E+00,-0.256447E-03) ( 0.143966E-07,-0.506460E-03)   1974.490983      1.000000
  629    2  (-0.112639E+00,-0.278015E-03) (-0.112632E+00,-0.256039E-03) ( 0.143509E-07,-0.505655E-03)   1977.632575      1.000000
  630    2  (-0.112639E+00,-0.277574E-03) (-0.112632E+00,-0.255632E-03) ( 0.143054E-07,-0.504853E-03)   1980.774168      1.000000
  631    2  (-0.112639E+00,-0.277135E-03) (-0.112632E+00,-0.255226E-03) ( 0.142602E-07,-0.504054E-03)   1983.915761      1.000000
  632    2  (-0.112639E+00,-0.276697E-03) (-0.112632E+00,-0.254822E-03) ( 0.142151E-07,-0.503257E-03)   1987.057353      1.000000
  633    2  (-0.112639E+00,-0.276260E-03) (-0.112632E+00,-0.254419E-03) ( 0.141703E-07,-0.502462E-03)   1990.198946      1.000000
  634    2  (-0.112639E+00,-0.275825E-03) (-0.112632E+00,-0.254017E-03) ( 0.141256E-07,-0.501670E-03)   1993.340539      1.000000
  635    2  (-0.112639E+00,-0.275391E-03) (-0.112632E+00,-0.253616E-03) ( 0.140812E-07,-0.500881E-03)   1996.482131      1.000000
  636    2  (-0.112639E+00,-0.274958E-03) (-0.112632E+00,-0.253217E-03) ( 0.140370E-07,-0.500094E-03)   1999.623724      1.000000
  637    2  (-0.112639E+00,-0.274527E-03) (-0.112632E+00,-0.252819E-03) ( 0.139930E-07,-0.499310E-03)   2002.765317      1.000000
  638    2  (-0.112639E+00,-0.274097E-03) (-0.112632E+00,-0.252422E-03) ( 0.139492E-07,-0.498528E-03)   2005.906909      1.000000
  639    2  (-0.112639E+00,-0.273668E-03) (-0.112632E+00,-0.252026E-03) ( 0.139056E-07,-0.497748E-03)   2009.048502      1.000000
  640    2  (-0.112639E+00,-0.273241E-03) (-0.112632E+00,-0.251632E-03) ( 0.138622E-07,-0.496971E-03)   2012.190095      1.000000
  641    2  (-0.112639E+00,-0.272815E-03) (-0.112632E+00,-0.251239E-03) ( 0.138190E-07,-0.496196E-03)   2015.331687      1.000000
  642    2  (-0.112639E+00,-0.272390E-03) (-0.112632E+00,-0.250847E-03) ( 0.137761E-07,-0.495424E-03)   2018.473280      1.000000
  643    2  (-0.112639E+00,-0.271967E-03) (-0.112632E+00,-0.250456E-03) ( 0.137333E-07,-0.494654E-03)   2021.614873      1.000000
  644    2  (-0.112639E+00,-0.271545E-03) (-0.112632E+00,-0.250066E-03) ( 0.136907E-07,-0.493887E-03)   2024.756465      1.000000
  645    2  (-0.112639E+00,-0.271124E-03) (-0.112632E+00,-0.249678E-03) ( 0.136483E-07,-0.493121E-03)   2027.898058      1.000000
  646    2  (-0.112639E+00,-0.270705E-03) (-0.112632E+00,-0.249291E-03) ( 0.136061E-07,-0.492359E-03)   2031.039651      1.000000
  647    2  (-0.112639E+00,-0.270287E-03) (-0.112632E+00,-0.248905E-03) ( 0.135641E-07,-0.491598E-03)   2034.181243      1.000000
  648    2  (-0.112639E+00,-0.269870E-03) (-0.112632E+00,-0.248520E-03) ( 0.135223E-07,-0.490840E-03)   2037.322836      1.000000
  649    2  (-0.112639E+00,-0.269454E-03) (-0.112632E+00,-0.248136E-03) ( 0.134807E-07,-0.490085E-03)   2040.464429      1.000000
  650    2  (-0.112639E+00,-0.269040E-03) (-0.112632E+00,-0.247754E-03) ( 0.134393E-07,-0.489331E-03)   2043.606021      1.000000
  651    2  (-0.112639E+00,-0.268627E-03) (-0.112632E+00,-0.247372E-03) ( 0.133981E-07,-0.488580E-03)   2046.747614      1.000000
  652    2  (-0.112639E+00,-0.268216E-03) (-0.112632E+00,-0.246992E-03) ( 0.133570E-07,-0.487831E-03)   2049.889206      1.000000
  653    2  (-0.112639E+00,-0.267805E-03) (-0.112632E+00,-0.246613E-03) ( 0.133162E-07,-0.487085E-03)   2053.030799      1.000000
  654    2  (-0.112639E+00,-0.267396E-03) (-0.112632E+00,-0.246235E-03) ( 0.132755E-07,-0.486341E-03)   2056.172392      1.000000
  655    2  (-0.112639E+00,-0.266988E-03) (-0.112632E+00,-0.245859E-03) ( 0.132351E-07,-0.485599E-03)   2059.313984      1.000000
  656    2  (-0.112639E+00,-0.266581E-03) (-0.112632E+00,-0.245483E-03) ( 0.131948E-07,-0.484859E-03)   2062.455577      1.000000
  657    2  (-0.112639E+00,-0.266176E-03) (-0.112632E+00,-0.245109E-03) ( 0.131547E-07,-0.484122E-03)   2065.597170      1.000000
  658    2  (-0.112639E+00,-0.265772E-03) (-0.112632E+00,-0.244735E-03) ( 0.131147E-07,-0.483386E-03)   2068.738762      1.000000
  659    2  (-0.112639E+00,-0.265369E-03) (-0.112632E+00,-0.244363E-03) ( 0.130750E-07,-0.482653E-03)   2071.880355      1.000000
